UserID,Geography,EventType,ChannelType,Time
user4,South,Log-in,Web,0:00:10
user1,East,Log-in,Web,0:00:22
user4,South,Log-out,Mobile,0:00:44
user1,East,Log-out,Web,0:01:29
user5,East,Log-in,Web,0:02:01
user1,East,Log-in,Mobile,0:03:57
user16,South,Log-in,Mobile,0:04:36
user15,North,Log-in,Mobile,0:05:42
user3,North,Log-in,Web,0:05:59
user8,South,Log-in,Mobile,0:07:09
user19,North,Log-in,Mobile,0:09:22
user11,North,Log-in,Web,0:12:39
user8,South,Log-out,Web,0:18:32
user8,South,Log-in,Web,0:19:35
user19,North,Log-out,Web,0:22:02
user12,South,Log-in,Web,0:22:25
user4,South,Log-in,Mobile,0:22:30
user7,North,Log-in,Web,0:23:41
user9,East,Log-in,Web,0:28:27
user16,South,Log-out,Web,0:28:28
user14,West,Log-in,Mobile,0:32:20
user14,West,Log-out,Mobile,0:34:20
user5,East,Log-out,Mobile,0:38:21
user18,West,Log-in,Mobile,0:38:53
user5,East,Log-in,Mobile,0:43:44
user1,East,Log-out,Web,0:48:10
user4,South,Log-out,Web,0:48:51
user11,North,Log-out,Web,0:50:31
user12,South,Log-out,Mobile,0:50:54
user4,South,Log-in,Mobile,0:51:13
user7,North,Log-out,Mobile,0:52:10
user18,West,Log-out,Mobile,0:52:44
user10,West,Log-in,Mobile,0:55:09
user17,East,Log-in,Mobile,0:55:12
user7,North,Log-in,Mobile,0:58:45
user1,East,Log-in,Mobile,0:59:25
user15,North,Log-out,Mobile,1:00:43
user11,North,Log-in,Mobile,1:02:10
user4,South,Log-out,Web,1:05:24
user3,North,Log-out,Web,1:07:17
user12,South,Log-in,Web,1:07:33
user1,East,Log-out,Mobile,1:08:21
user10,West,Log-out,Mobile,1:08:38
user2,West,Log-in,Web,1:09:11
user7,North,Log-out,Mobile,1:10:17
user19,North,Log-in,Web,1:11:14
user18,West,Log-in,Web,1:17:20
user10,West,Log-in,Web,1:18:11
user4,South,Log-in,Mobile,1:18:23
user10,West,Log-out,Web,1:18:24
user1,East,Log-in,Web,1:21:26
user7,North,Log-in,Web,1:21:56
user5,East,Log-out,Mobile,1:25:31
user14,West,Log-in,Web,1:25:45
user11,North,Log-out,Web,1:27:00
user5,East,Log-in,Mobile,1:28:06
user7,North,Log-out,Mobile,1:29:26
user10,West,Log-in,Mobile,1:35:40
user19,North,Log-out,Web,1:36:16
user1,East,Log-out,Web,1:40:49
user8,South,Log-out,Mobile,1:42:09
user20,South,Log-in,Mobile,1:47:54
user1,East,Log-in,Mobile,1:48:29
user10,West,Log-out,Mobile,1:51:11
user20,South,Log-out,Mobile,1:53:35
user8,South,Log-in,Mobile,1:53:48
user15,North,Log-in,Mobile,1:54:41
user17,East,Log-out,Web,2:01:29
user1,East,Log-out,Mobile,2:07:51
user14,West,Log-out,Mobile,2:07:59
user5,East,Log-out,Mobile,2:08:51
user4,South,Log-out,Web,2:09:21
user1,East,Log-in,Mobile,2:09:52
user12,South,Log-out,Mobile,2:09:55
user14,West,Log-in,Web,2:10:15
user5,East,Log-in,Mobile,2:11:16
user17,East,Log-in,Web,2:13:13
user15,North,Log-out,Web,2:14:19
user11,North,Log-in,Web,2:14:41
user17,East,Log-out,Mobile,2:16:16
user13,East,Log-in,Mobile,2:19:28
user12,South,Log-in,Mobile,2:20:35
user16,South,Log-in,Web,2:21:01
user8,South,Log-out,Web,2:21:58
user8,South,Log-in,Mobile,2:22:35
user5,East,Log-out,Mobile,2:22:43
user9,East,Log-out,Mobile,2:24:12
user12,South,Log-out,Web,2:27:29
user14,West,Log-out,Web,2:29:59
user14,West,Log-in,Web,2:30:12
user13,East,Log-out,Mobile,2:30:41
user9,East,Log-in,Mobile,2:34:03
user1,East,Log-out,Mobile,2:34:21
user9,East,Log-out,Mobile,2:34:21
user8,South,Log-out,Web,2:36:31
user3,North,Log-in,Web,2:38:56
user20,South,Log-in,Web,2:44:04
user16,South,Log-out,Mobile,2:44:17
user2,West,Log-out,Mobile,2:44:38
user9,East,Log-in,Mobile,2:45:35
user3,North,Log-out,Mobile,2:45:49
